CurrentCigaretteUse,CurrentAlcoholUse,CurrentBingeDrinking5OrMore,CurrentMarijuaUse,SadOrHopeless,PhysicalFighting,Sleep,SmokingIntensity
1.0,3.0,2.0,1.0,1.0,1.0,2.0,Non-Smoker
1.0,1.0,1.0,1.0,1.0,1.0,4.0,Non-Smoker
1.0,1.0,1.0,1.0,,1.0,4.0,Non-Smoker
1.0,1.0,1.0,1.0,2.0,1.0,3.0,Non-Smoker
1.0,1.0,1.0,1.0,1.0,1.0,4.0,Non-Smoker
1.0,1.0,1.0,1.0,1.0,1.0,5.0,Non-Smoker
1.0,2.0,2.0,2.0,1.0,1.0,5.0,Non-Smoker
1.0,2.0,1.0,1.0,2.0,2.0,1.0,Non-Smoker
,,1.0,1.0,2.0,2.0,4.0,
2.0,1.0,1.0,4.0,1.0,2.0,6.0,Light
1.0,1.0,1.0,1.0,1.0,3.0,5.0,Non-Smoker
1.0,1.0,1.0,1.0,1.0,1.0,3.0,Non-Smoker
1.0,1.0,1.0,1.0,1.0,1.0,6.0,Non-Smoker
1.0,1.0,1.0,1.0,1.0,1.0,5.0,Non-Smoker
1.0,1.0,1.0,1.0,2.0,1.0,5.0,Non-Smoker
1.0,,1.0,1.0,2.0,1.0,3.0,Non-Smoker
1.0,1.0,1.0,1.0,1.0,4.0,5.0,Non-Smoker
1.0,1.0,1.0,1.0,2.0,8.0,2.0,Non-Smoker
1.0,,1.0,1.0,1.0,4.0,2.0,Non-Smoker
1.0,,1.0,1.0,2.0,1.0,4.0,Non-Smoker
1.0,2.0,2.0,1.0,2.0,1.0,4.0,Non-Smoker
4.0,3.0,2.0,1.0,2.0,4.0,3.0,Moderate
1.0,1.0,1.0,1.0,2.0,2.0,4.0,Non-Smoker
1.0,1.0,1.0,1.0,2.0,,5.0,Non-Smoker
1.0,3.0,2.0,3.0,1.0,3.0,3.0,Non-Smoker
1.0,1.0,1.0,1.0,2.0,1.0,6.0,Non-Smoker
1.0,1.0,1.0,1.0,2.0,1.0,5.0,Non-Smoker
1.0,5.0,3.0,1.0,1.0,3.0,3.0,Non-Smoker
1.0,1.0,1.0,1.0,1.0,2.0,3.0,Non-Smoker
1.0,4.0,2.0,5.0,1.0,1.0,1.0,Non-Smoker
1.0,2.0,1.0,1.0,2.0,2.0,3.0,Non-Smoker
,,1.0,1.0,2.0,3.0,4.0,
1.0,3.0,1.0,1.0,2.0,1.0,4.0,Non-Smoker
1.0,3.0,3.0,1.0,1.0,2.0,4.0,Non-Smoker
1.0,,2.0,1.0,2.0,1.0,4.0,Non-Smoker
1.0,3.0,1.0,1.0,1.0,1.0,4.0,Non-Smoker
1.0,1.0,1.0,1.0,2.0,1.0,5.0,Non-Smoker
1.0,1.0,1.0,1.0,2.0,1.0,4.0,Non-Smoker
2.0,4.0,4.0,2.0,2.0,3.0,4.0,Light
1.0,2.0,1.0,1.0,2.0,2.0,3.0,Non-Smoker
1.0,1.0,1.0,1.0,1.0,2.0,3.0,Non-Smoker
1.0,1.0,1.0,1.0,2.0,2.0,3.0,Non-Smoker
1.0,1.0,1.0,1.0,2.0,1.0,3.0,Non-Smoker
1.0,3.0,2.0,1.0,1.0,3.0,3.0,Non-Smoker
1.0,1.0,1.0,1.0,2.0,1.0,3.0,Non-Smoker
4.0,5.0,4.0,1.0,2.0,3.0,3.0,Moderate
1.0,1.0,1.0,1.0,2.0,1.0,3.0,Non-Smoker
4.0,2.0,2.0,2.0,1.0,1.0,3.0,Moderate
1.0,1.0,1.0,1.0,1.0,1.0,1.0,Non-Smoker
1.0,1.0,1.0,1.0,2.0,1.0,4.0,Non-Smoker
1.0,2.0,1.0,1.0,1.0,5.0,5.0,Non-Smoker
1.0,1.0,1.0,1.0,2.0,1.0,4.0,Non-Smoker
7.0,2.0,2.0,5.0,1.0,2.0,1.0,Heavy
1.0,3.0,1.0,1.0,1.0,1.0,3.0,Non-Smoker
5.0,3.0,3.0,1.0,2.0,1.0,3.0,Moderate
6.0,4.0,1.0,3.0,2.0,1.0,4.0,Heavy
1.0,3.0,1.0,1.0,2.0,1.0,4.0,Non-Smoker
1.0,1.0,1.0,1.0,2.0,1.0,3.0,Non-Smoker
3.0,,1.0,1.0,2.0,1.0,2.0,Light
1.0,2.0,1.0,1.0,1.0,1.0,5.0,Non-Smoker
1.0,1.0,1.0,1.0,1.0,1.0,1.0,Non-Smoker
1.0,4.0,5.0,1.0,2.0,1.0,4.0,Non-Smoker
1.0,1.0,1.0,1.0,1.0,1.0,3.0,Non-Smoker
2.0,3.0,4.0,3.0,1.0,1.0,3.0,Light
1.0,,,,2.0,1.0,5.0,Non-Smoker
,1.0,1.0,1.0,1.0,2.0,2.0,
3.0,4.0,4.0,3.0,2.0,1.0,4.0,Light
1.0,2.0,1.0,3.0,1.0,1.0,3.0,Non-Smoker
1.0,4.0,3.0,2.0,2.0,3.0,4.0,Non-Smoker
1.0,1.0,1.0,1.0,2.0,1.0,4.0,Non-Smoker
1.0,2.0,1.0,1.0,2.0,1.0,5.0,Non-Smoker
1.0,3.0,3.0,1.0,2.0,2.0,5.0,Non-Smoker
1.0,1.0,1.0,1.0,2.0,1.0,4.0,Non-Smoker
1.0,3.0,1.0,1.0,2.0,1.0,1.0,Non-Smoker
,2.0,3.0,1.0,1.0,1.0,4.0,
1.0,2.0,1.0,1.0,2.0,1.0,4.0,Non-Smoker
3.0,2.0,1.0,1.0,1.0,1.0,4.0,Light
1.0,1.0,1.0,1.0,2.0,1.0,6.0,Non-Smoker
1.0,1.0,1.0,1.0,2.0,1.0,3.0,Non-Smoker
1.0,1.0,1.0,1.0,2.0,1.0,4.0,Non-Smoker
1.0,2.0,2.0,1.0,2.0,1.0,4.0,Non-Smoker
1.0,2.0,3.0,2.0,1.0,3.0,5.0,Non-Smoker
,1.0,1.0,1.0,,,1.0,
1.0,4.0,2.0,2.0,1.0,3.0,5.0,Non-Smoker
1.0,1.0,1.0,1.0,2.0,2.0,3.0,Non-Smoker
1.0,1.0,1.0,1.0,1.0,1.0,4.0,Non-Smoker
1.0,1.0,1.0,1.0,1.0,2.0,3.0,Non-Smoker
1.0,2.0,1.0,2.0,1.0,1.0,3.0,Non-Smoker
1.0,1.0,1.0,1.0,2.0,1.0,5.0,Non-Smoker
1.0,1.0,1.0,1.0,1.0,1.0,3.0,Non-Smoker
1.0,1.0,1.0,1.0,1.0,1.0,4.0,Non-Smoker
7.0,2.0,3.0,1.0,1.0,1.0,4.0,Heavy
1.0,2.0,1.0,1.0,1.0,2.0,5.0,Non-Smoker
1.0,1.0,1.0,1.0,1.0,2.0,2.0,Non-Smoker
1.0,2.0,2.0,1.0,1.0,1.0,4.0,Non-Smoker
1.0,3.0,2.0,1.0,2.0,1.0,5.0,Non-Smoker
1.0,2.0,2.0,2.0,1.0,1.0,1.0,Non-Smoker
1.0,1.0,1.0,1.0,1.0,1.0,4.0,Non-Smoker
1.0,1.0,1.0,1.0,1.0,2.0,2.0,Non-Smoker
2.0,1.0,1.0,1.0,2.0,3.0,2.0,Light
1.0,1.0,1.0,1.0,1.0,1.0,4.0,Non-Smoker
1.0,1.0,1.0,1.0,2.0,1.0,1.0,Non-Smoker
1.0,5.0,4.0,5.0,1.0,8.0,4.0,Non-Smoker
1.0,1.0,1.0,1.0,1.0,1.0,3.0,Non-Smoker
5.0,1.0,1.0,1.0,2.0,4.0,3.0,Moderate
1.0,1.0,1.0,1.0,2.0,1.0,3.0,Non-Smoker
1.0,2.0,1.0,2.0,1.0,1.0,3.0,Non-Smoker
1.0,2.0,1.0,1.0,2.0,1.0,2.0,Non-Smoker
1.0,1.0,1.0,1.0,2.0,3.0,5.0,Non-Smoker
